title;start;qos;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
___default___;0;;;;;;;;;
___default___bio_on___;0;;;;;;;;;
SSP2-Base-bio_on-LUtax_000-trd_on-ef_00;0;priority;;;SSP2,NPI;y2150;;;;
SSP2-NDC-bio_on-LUtax_000-trd_on-ef_00;0;priority;;;SSP2,NDC;y2150;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_on-ef_00;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_on-ef_10;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_on-ef_20;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_on-ef_30;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_on-ef_40;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_on-ef_50;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_on-ef_60;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_off-ef_00;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_off-ef_10;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_off-ef_20;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_off-ef_30;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_off-ef_40;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_off-ef_50;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LUtax_000-trd_off-ef_60;0;short;;;SSP2,NDC,allTaxOff;y2020;;;;
SSP2-PkBudg1300-bio_on-LProt_forest-trd_on-ef_00;0;short;;;SSP2,NDC,allTaxOff_protForest;y2020;;;;
SSP2-PkBudg1300-bio_on-LProt_forest-trd_on-ef_10;0;short;;;SSP2,NDC,allTaxOff_protForest;y2020;;;;
